Image dimensions: 2560x1440
Total pixels: 3686400

Color distribution:
Format: (R,G,B) : Count
----------------------------------------
( 77,  77,  77) : 2874866 (77.99%)
(127,   0,   0) : 147111 ( 3.99%)
(126,   0,   0) : 129257 ( 3.51%)
(128,   0,   0) : 123483 ( 3.35%)
(125,   0,   0) :  96030 ( 2.60%)
(129,   0,   0) :  57146 ( 1.55%)
(229,   0,   0) :  37226 ( 1.01%)
(230,   0,   0) :  36564 ( 0.99%)
(124,   0,   0) :  35570 ( 0.96%)
(231,   0,   0) :  31034 ( 0.84%)
(228,   0,   0) :  25726 ( 0.70%)
(232,   0,   0) :  22978 ( 0.62%)
(113, 113, 113) :  22588 ( 0.61%)
(227,   0,   0) :  15521 ( 0.42%)
(233,   0,   0) :  11082 ( 0.30%)
(226,   0,   0) :   7480 ( 0.20%)
(129, 129, 129) :   5116 ( 0.14%)
( 23,  23,  23) :   2647 ( 0.07%)
(123,   0,   0) :   1626 ( 0.04%)
(225,   0,   0) :   1610 ( 0.04%)
( 24,  24,  24) :    746 ( 0.02%)
(130,   0,   0) :    552 ( 0.01%)
(234,   0,   0) :    318 ( 0.01%)
(136, 136, 136) :     56 ( 0.00%)
( 22,  22,  22) :     26 ( 0.00%)
(147, 147, 147) :     18 ( 0.00%)
(150, 150, 150) :     18 ( 0.00%)
(159, 159, 159) :      4 ( 0.00%)
( 26,   0,   0) :      1 ( 0.00%)
----------------------------------------
Unique colors: 29
