Image dimensions: 2560x1440
Total pixels: 3686400

Color distribution:
Format: (R,G,B) : Count
----------------------------------------
( 77,  77,  77) : 2629442 (71.33%)
(124,   0,   0) :  84827 ( 2.30%)
(125,   0,   0) :  84225 ( 2.28%)
(126,   0,   0) :  73391 ( 1.99%)
(123,   0,   0) :  71626 ( 1.94%)
(127,   0,   0) :  67014 ( 1.82%)
(122,   0,   0) :  58900 ( 1.60%)
(128,   0,   0) :  52671 ( 1.43%)
(121,   0,   0) :  50165 ( 1.36%)
(120,   0,   0) :  31966 ( 0.87%)
(129,   0,   0) :  29921 ( 0.81%)
(113, 113, 113) :  29098 ( 0.79%)
(224,   0,   0) :  20201 ( 0.55%)
(225,   0,   0) :  19422 ( 0.53%)
(226,   0,   0) :  18576 ( 0.50%)
(223,   0,   0) :  18432 ( 0.50%)
(227,   0,   0) :  17476 ( 0.47%)
(131,   0,   0) :  17439 ( 0.47%)
(115,   0,   0) :  16875 ( 0.46%)
(119,   0,   0) :  16664 ( 0.45%)
(228,   0,   0) :  16112 ( 0.44%)
(130,   0,   0) :  15652 ( 0.42%)
(222,   0,   0) :  14922 ( 0.40%)
(229,   0,   0) :  14350 ( 0.39%)
(116,   0,   0) :  12624 ( 0.34%)
(230,   0,   0) :  12370 ( 0.34%)
(221,   0,   0) :  11938 ( 0.32%)
(236,   0,   0) :  10604 ( 0.29%)
(233,   0,   0) :  10556 ( 0.29%)
(235,   0,   0) :  10525 ( 0.29%)
(231,   0,   0) :  10072 ( 0.27%)
(232,   0,   0) :   9973 ( 0.27%)
(234,   0,   0) :   9749 ( 0.26%)
(114,   0,   0) :   9731 ( 0.26%)
(132,   0,   0) :   9350 ( 0.25%)
(220,   0,   0) :   9350 ( 0.25%)
(118,   0,   0) :   8427 ( 0.23%)
(237,   0,   0) :   8194 ( 0.22%)
(238,   0,   0) :   7176 ( 0.19%)
(219,   0,   0) :   6936 ( 0.19%)
(129, 129, 129) :   6693 ( 0.18%)
(239,   0,   0) :   5862 ( 0.16%)
(117,   0,   0) :   5737 ( 0.16%)
(218,   0,   0) :   5142 ( 0.14%)
(111,   0,   0) :   4846 ( 0.13%)
(110,   0,   0) :   4565 ( 0.12%)
(240,   0,   0) :   4158 ( 0.11%)
(133,   0,   0) :   3991 ( 0.11%)
(217,   0,   0) :   3274 ( 0.09%)
( 24,  24,  24) :   2667 ( 0.07%)
(113,   0,   0) :   2579 ( 0.07%)
(241,   0,   0) :   1988 ( 0.05%)
( 23,  23,  23) :   1951 ( 0.05%)
(108,   0,   0) :   1845 ( 0.05%)
(216,   0,   0) :   1600 ( 0.04%)
( 22,  22,  22) :    873 ( 0.02%)
(107,   0,   0) :    758 ( 0.02%)
(215,   0,   0) :    364 ( 0.01%)
(109,   0,   0) :    335 ( 0.01%)
(136, 136, 136) :    114 ( 0.00%)
(150, 150, 150) :     35 ( 0.00%)
(147, 147, 147) :     32 ( 0.00%)
(112,   0,   0) :     25 ( 0.00%)
( 21,  21,  21) :     14 ( 0.00%)
(159, 159, 159) :      8 ( 0.00%)
( 26,   0,   0) :      1 ( 0.00%)
( 98,  98,  98) :      1 ( 0.00%)
----------------------------------------
Unique colors: 67
